ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* $tf\
* $tf\0\
* $tf\0\0261ef60-8a4f-46ea-acb2-d222e5eaf026.gz
* $tf\0\026bdfd0-efa1-4167-954b-db43ddea5ae6.gz
* $tf\0\031410e0-89cb-4d79-b827-d2b74f23e2b4.gz
* $tf\0\0b88bca0-f8d4-470e-bd43-8270811e246c.gz
* $tf\0\0d0f6910-2562-447f-9188-d6cea50406dd.gz
* $tf\0\13914a00-0bb6-49ff-a922-166ad05a7496.gz
* $tf\0\1b7556c0-eddb-4c45-9e23-e69908b39608.gz
* $tf\0\293b7d10-220f-44f8-bab8-f2ffb5e00d4f.gz
* $tf\0\30e7c180-07b4-4443-a752-6fa1639ba4c3.gz
* $tf\0\37aacdf0-3dd9-4b1e-8252-8b1e203eefb9.gz
* $tf\0\3b0534c0-46a9-4db3-9c4a-d9a105493993.gz
* $tf\0\5293f230-c903-4e68-b3d4-a3812e1e6e69.gz
* $tf\0\56265ed0-c158-46af-a1fd-7e3821ff2c2f.gz
* $tf\0\6d85a9f0-c5a3-4389-aa2b-0a04cb74f355.gz
* $tf\0\74cfe1d0-8110-4bc6-961f-98cb72d3ce88.gz
* $tf\0\7c65a3c0-a51f-48f8-97ba-6d8b49e0ae51.gz
* $tf\0\9b95c420-e091-40da-bd8f-57cfcb402613.gz
* $tf\0\a6784b90-b9a8-44fc-a356-9411e2a00f64.gz
* $tf\0\a8edbaa0-b2f3-43c2-84e6-f6ad891d4cfa.gz
* $tf\0\c4511490-dab5-45ac-b033-c890c1c2d5e8.gz
* $tf\0\c6f739c0-1e00-4bf7-8a6e-992893d1c9fb.gz
* $tf\0\d8eef5b0-c9ae-4c68-9ab4-6163322aa85a.gz
* $tf\0\e4d356d0-dd2c-4ebd-bf06-173698025e2b.gz
* $tf\0\f58f97c0-1244-4664-801a-ed5045091ec0.gz
* $tf\0\f9ca8880-ab4a-4eed-8870-7b603e590e0b.gz
* $tf\0\fb988870-383e-4a2e-941d-9ca448770c79.gz
* $tf\10\
* $tf\10\10101f4a-29be-40ac-a76c-f111337efd13.gz
* $tf\10\15831bfa-cbf9-49e4-9aa7-12a9ae5a5773.gz
* $tf\10\1886b2ca-3b1d-485d-8819-9fe777db9deb.gz
* $tf\10\24363f6a-f9fa-4166-90a5-664c8e800611.gz
* $tf\10\282a15aa-9089-456a-975d-116466445914.gz
* $tf\10\2d1511ca-7cbd-4a02-b480-e64a4771ec20.gz
* $tf\10\34e43aca-904d-4917-bccd-314792e25c19.gz
* $tf\10\39f1deea-ff0c-442a-960a-7802415f51ea.gz
* $tf\10\3e3bd98a-a3d3-4a80-bedd-526fbefa3ea8.gz
* $tf\10\44b042ba-b11e-4ce2-b855-6f330e1ab3c1.gz
* $tf\10\451e7d8a-ee74-42f8-a63c-2720110afcff.gz
* $tf\10\4888cc2a-b6af-4343-8a03-0c71cc828f0b.gz
* $tf\10\4a291b4a-d7fd-4006-979b-f823c147d133.gz
* $tf\10\626458ca-d2cd-4f5e-99af-e06323b9b2ab.gz
* $tf\10\640f84fa-8c23-4a5f-9c49-652bbc1ade2e.gz
* $tf\10\6c916c6a-7450-4d17-864c-6fd863317624.gz
* $tf\10\721be39a-612c-49fa-b85d-0bbd24aa6005.gz
* $tf\10\746c6bea-7b72-408b-9f23-822bfd5aec28.gz
* $tf\10\7c8af3aa-a0d3-4c80-bd22-f2c37057f1e2.gz
* $tf\10\7f600d6a-2f7a-45bd-a4d0-9a7247280492.gz
* $tf\10\81f8bf2a-eabe-47fb-a50d-2185fc160c78.gz
* $tf\10\83cc2a7a-efee-4302-b95a-362d48594435.gz
* $tf\10\8544583a-21ae-40fc-b619-9aa1891fb28b.gz
* $tf\10\88e2532a-2a5a-47a2-b2d1-100f0d260daa.gz
* $tf\10\8bd5c05a-3b8b-49eb-928b-e051cbc56f82.gz
* $tf\10\9323597a-7759-4a66-b521-f075b9ddf3e1.gz
* $tf\10\9627654a-ea9d-4484-be50-6780d69103c1.gz
* $tf\10\9afdebba-7d65-4a94-ac48-ae76aa516cf7.gz
* $tf\10\9def22ca-5e50-4b6b-a86e-75385b67f62c.gz
* $tf\10\a0603b7a-d664-43c1-b1e3-1b11fdb4fadf.gz
* $tf\10\aa21cf5a-47b4-4fee-867b-2779268c4457.gz
* $tf\10\b413d27a-6e90-42c8-85a4-92973fea19bc.gz
* $tf\10\bb59f54a-cbaa-4cbe-8ea8-99b516d3cf70.gz
* $tf\10\c3f763fa-2731-41de-9c0f-34b031f5d81d.gz
* $tf\10\c86fa35a-1b6b-4131-8571-075e532544c5.gz
* $tf\10\cbc2942a-6c68-4754-8fc3-eaea4291be95.gz
* $tf\10\cd055bea-66e3-4bf6-b5cd-45bde244ff58.gz
* $tf\10\ce24b35a-2762-4bb9-b63f-280f32d095b7.gz
* $tf\10\e0893b4a-729c-479b-a43b-0938db28cc20.gz
* $tf\10\e7c72aea-003d-4dce-9a72-691c2cd0ee7e.gz
* $tf\10\efa385ca-6766-4da4-997a-592fa5cf0fa5.gz
* $tf\11\
* $tf\11\067d023b-9359-4f5f-b26d-494d9e592dd5.gz
* $tf\11\06ca192b-b3ec-49a1-846a-41dc4fc2c76c.gz
* $tf\11\127a42ab-7ac8-4504-b3c1-e59f6ae85917.gz
* $tf\11\18fd534b-195b-447c-8c34-f76cc480a541.gz
* $tf\11\1b72390b-a41c-4077-b2b4-9a6a01edb82e.gz
* $tf\11\20427acb-bba1-4960-8598-8a47a7c1767e.gz
* $tf\11\2535bd8b-e466-4c65-ba31-aed000529b75.gz
* $tf\11\29a585eb-4b47-4672-8ba6-d86d8fe0c317.gz
* $tf\11\2c47ce3b-41c7-4976-bc55-5aaa9e7be42a.gz
* $tf\11\2dc1cf0b-e9a1-4499-97f0-d6dc7f24d2c0.gz
* $tf\11\38633b5b-fe51-4f5f-be98-eb255ed4f739.gz
* $tf\11\3e823e8b-bbd4-4b7a-9c51-268fc79d9cb7.gz
* $tf\11\4dff765b-dc52-4763-914c-05c6e273cb6d.gz
* $tf\11\51669c9b-a819-46e3-85f6-f4f35651f617.gz
* $tf\11\51abc10b-8956-4e85-80c7-6ce1dac17ba7.gz
* $tf\11\5931365b-9724-40e9-8f19-f45cb5f38cfc.gz
* $tf\11\5b017c6b-49a7-4c95-af83-a3c11329dfe7.gz
* $tf\11\6bd63d1b-0af8-4f9d-a9d5-c164f28f6e61.gz
* $tf\11\7297ee0b-bf58-4f70-8b55-69715c5894e3.gz
* $tf\11\74107ceb-336d-4777-92d2-6b784dd56eb2.gz
* $tf\11\7680cb3b-de3d-4671-bcca-fc3fc7bd5178.gz
* $tf\11\7db08e8b-687f-42a1-97b5-b457da3e87a0.gz
* $tf\11\8071404b-9de0-492f-bf4e-e3d8b2c48ca4.gz
* $tf\11\81653b4b-3367-40b1-951b-d2c66cd7fd87.gz
* $tf\11\81b428eb-abc2-4f4f-8793-e1816f7d9aab.gz
* $tf\11\8837c98b-b804-4e9a-97d1-ea2130f588c6.gz
* $tf\11\949d701b-92bb-42d0-892e-46acfafcf98e.gz
* $tf\11\96a5cdcb-70ff-4a02-ae59-50efd439bc4a.gz
* $tf\11\97c76bdb-ffb2-434d-bcf1-02def872d9c3.gz
* $tf\11\9a9f949b-8054-457e-9beb-66909a606a2f.gz
* $tf\11\9aa5babb-95dd-4349-9b0c-b7d581b4ff4a.gz
* $tf\11\ad0a693b-19fb-45d8-ad7c-1d6f4169f3af.gz
* $tf\11\b46920cb-6dcd-4877-9446-4b11ccfefda4.gz
* $tf\11\bd112f4b-c3ab-467b-bc63-c377c4d667eb.gz
* $tf\11\bdeb726b-f656-4c88-b1d9-17fdd308955e.gz
* $tf\11\beee732b-966a-41cd-8cb9-434a8b6a3c5f.gz
* $tf\11\c5adafbb-e535-486b-a16f-bc52304e8d7e.gz
* $tf\11\d6b9010b-0a51-467c-8e75-321690e800ed.gz
* $tf\11\ea1e1d8b-b473-4b6b-860a-b7faf59afa96.gz
* $tf\11\f9f519bb-a1e6-4f67-92a6-ce732d3db0f5.gz
* $tf\11\fa2da7bb-0100-457d-b7be-b8356c888bee.gz
* $tf\11\fafbf9cb-b3a7-4e09-9db1-f2586fd97f04.gz
* $tf\11\fb02c1cb-7b6d-492b-aed5-d4cc55d597eb.gz
* $tf\11\ff2d696b-d178-4acb-950b-1a0b0ed9faa1.gz
* $tf\12\
* $tf\12\0f5888ac-c64a-44af-9d0e-d548fef9520b.gz
* $tf\12\1201109c-b043-444b-bbda-137f357bf8bb.gz
* $tf\12\13e6b79c-7491-43b8-be7c-5794a40808ae.gz
* $tf\12\140f3a5c-cc9b-4bae-924f-2fb141a9bf21.gz
* $tf\12\1fb2398c-ae10-4fa3-83e3-ae1b70df42e5.gz
* $tf\12\25ab412c-05dc-41e5-9feb-e318b5a17716.gz
* $tf\12\2960934c-e4a0-4ae5-abdd-73f5c2c335c0.gz
* $tf\12\322d45dc-fe23-4e25-b5a9-b1179b0ac899.gz
* $tf\12\32a4d4ac-0c50-44df-8258-eb92771c6a71.gz
* $tf\12\34f9d35c-1aa6-4a78-a5a3-9c1530417f86.gz
* $tf\12\3e3d861c-12a4-415a-a18c-7056325870b7.gz
* $tf\12\43952e7c-1f83-4f76-8195-e68f0cbadb4f.gz
* $tf\12\5aae169c-a1f9-4eef-8744-33c53a7470a5.gz
* $tf\12\5d00d4cc-bd6c-4ba5-bbe7-72d3d8f6c9dc.gz
* $tf\12\6185f61c-6280-4edb-83bc-35e6224805c5.gz
* $tf\12\6192469c-934b-431e-96f4-31194ef32e4f.gz
* $tf\12\6269c35c-4964-430e-bfb1-1d530b695937.gz
* $tf\12\667b1b7c-8162-4b14-ad7c-58a1ff9b2160.gz
* $tf\12\67c9ee9c-f1d1-4639-a0e4-41308d1b1bca.gz
* $tf\12\6d95433c-71d3-49ea-abea-688229693e56.gz
* $tf\12\75e65c0c-187a-4fc2-ad67-31a8a3407e28.gz
* $tf\12\823f07ec-e36f-4da0-8c19-72c25c80fd0c.gz
* $tf\12\87b019fc-df6d-4760-94dc-29eca3de2eb7.gz
* $tf\12\8ba4ef4c-d622-4d09-ad17-6ea50dc818b6.gz
* $tf\12\9f393d2c-5ed5-4c72-9211-1e61fca00b28.gz
